state_norm,district_resolved,bio_age_5_17,bio_age_17_
andaman and nicobar islands,nicobars,992,819
andaman and nicobar islands,north and middle andaman,3780,2603
andaman and nicobar islands,south andamans,6629,3491
andhra pradesh,alluri sitharama raju,8438,10169
andhra pradesh,anakapalli,3542,3181
andhra pradesh,ananthapuramu,154615,39119
andhra pradesh,annamayya,5790,3922
andhra pradesh,bapatla,3899,2083
andhra pradesh,chittoor,168727,82711
andhra pradesh,dr b r ambedkar konaseema,4352,2954
andhra pradesh,east godavari,204904,96946
andhra pradesh,eluru,4288,3942
andhra pradesh,guntur,187665,104029
andhra pradesh,kakinada,7141,4557
andhra pradesh,krishna,146788,86459
andhra pradesh,kurnool,242992,107641
andhra pradesh,nandyal,6337,4303
andhra pradesh,palnadu,6007,4046
andhra pradesh,parvathipuram manyam,5090,5540
andhra pradesh,prakasam,136533,75766
andhra pradesh,sri potti sriramulu nellore,6668,3467
andhra pradesh,sri sathya sai,5704,4711
andhra pradesh,srikakulam,125178,67429
andhra pradesh,tirupati,5633,4765
andhra pradesh,visakhapatnam,195385,115918
andhra pradesh,vizianagaram,101296,58702
andhra pradesh,west godavari,139979,80435
arunachal pradesh,anjaw,675,496
arunachal pradesh,changlang,5436,2747
arunachal pradesh,dibang valley,313,158
arunachal pradesh,east kameng,2690,1607
arunachal pradesh,east siang,2242,1079
arunachal pradesh,kamle,57,86
arunachal pradesh,kra daadi,717,523
arunachal pradesh,kurung kumey,1299,2091
arunachal pradesh,leparada,34,2
arunachal pradesh,lohit,1796,2095
arunachal pradesh,longding,1611,988
arunachal pradesh,lower dibang valley,1373,875
arunachal pradesh,lower siang,359,54
arunachal pradesh,lower subansiri,1530,1150
arunachal pradesh,namsai,3561,2442
arunachal pradesh,pakke kessang,30,44
arunachal pradesh,papum pare,4835,4424
arunachal pradesh,shi yomi,210,319
arunachal pradesh,siang,880,429
arunachal pradesh,tawang,1866,598
arunachal pradesh,tirap,1371,522
arunachal pradesh,upper siang,1235,561
arunachal pradesh,upper subansiri,2462,1704
arunachal pradesh,west kameng,2967,3205
arunachal pradesh,west siang,3345,1301
assam,bajali,6,17
assam,baksa,11602,5853
assam,barpeta,66392,29029
assam,biswanath,6159,3389
assam,bongaigaon,24633,11975
assam,cachar,42167,23978
assam,charaideo,6096,2197
assam,chirang,18078,9009
assam,darrang,16240,10025
assam,dhemaji,12494,8236
assam,dhubri,40373,19102
assam,dibrugarh,14970,11765
assam,dima hasao,11,14
assam,goalpara,17021,10603
assam,golaghat,12369,7785
assam,hailakandi,14201,6922
assam,hojai,15271,13731
assam,jorhat,10704,5575
assam,kamrup,30056,13196
assam,kamrup metro,14584,12178
assam,karbi anglong,25507,13699
assam,kokrajhar,18300,10559
assam,lakhimpur,17189,12583
assam,majuli,2139,1243
assam,marigaon,19361,14575
assam,nagaon,44214,73665
assam,nalbari,14657,5594
assam,sonitpur,17454,12663
assam,south salmara mancachar,2855,1993
assam,sribhumi,42,315
assam,tinsukia,12082,7167
assam,udalguri,12995,9353
assam,west karbi anglong,1084,2308
bihar,araria,72533,82911
bihar,arwal,12094,18610
bihar,aurangabad,46591,50071
bihar,banka,49854,48373
bihar,begusarai,72549,74659
bihar,bhagalpur,72409,75905
bihar,bhojpur,39485,57511
bihar,buxar,24831,32197
bihar,darbhanga,93323,117057
bihar,gaya,85898,99274
bihar,gopalganj,46818,56666
bihar,jamui,46558,35599
bihar,jehanabad,15681,21749
bihar,kaimur bhabua,37550,40607
bihar,katihar,98243,119037
bihar,khagaria,39283,40621
bihar,kishanganj,57815,83464
bihar,lakhisarai,22610,26887
bihar,madhepura,51666,65571
bihar,madhubani,110514,127621
bihar,munger,21620,28851
bihar,muzaffarpur,93075,115469
bihar,nalanda,51140,66262
bihar,nawada,38447,47798
bihar,pashchim champaran,40,313
bihar,patna,93322,115692
bihar,purbi champaran,27,237
bihar,purnia,106033,122518
bihar,rohtas,50054,61656
bihar,saharsa,42412,77454
bihar,samastipur,93174,107186
bihar,saran,63026,85477
bihar,sheikhpura,16889,23667
bihar,sheohar,12986,19696
bihar,sitamarhi,84925,97075
bihar,siwan,52907,72897
bihar,supaul,47023,65347
bihar,vaishali,72298,95862
chandigarh,chandigarh,49166,25296
chhattisgarh,balod,26841,54374
chhattisgarh,bastar,27648,66736
chhattisgarh,bemetara,34486,77224
chhattisgarh,bijapur,10757,17127
chhattisgarh,bilaspur,67405,127632
chhattisgarh,dakshin bastar dantewada,8064,19147
chhattisgarh,dhamtari,26826,63452
chhattisgarh,durg,76883,102968
chhattisgarh,gariyaband,16883,35205
chhattisgarh,gaurela pendra marwahi,679,1610
chhattisgarh,janjgir champa,51981,129065
chhattisgarh,jashpur,30250,44353
chhattisgarh,kabeerdham,16628,15889
chhattisgarh,khairagarh chhuikhadan gandai,132,903
chhattisgarh,kondagaon,17291,40055
chhattisgarh,korba,32907,68967
chhattisgarh,mahasamund,30360,69509
chhattisgarh,manendragarh chirmiri bharatpur m c b,46,235
chhattisgarh,mohla manpur ambagarh chouki,1096,3566
chhattisgarh,mungeli,28914,53653
chhattisgarh,narayanpur,7156,15017
chhattisgarh,raigarh,39625,135001
chhattisgarh,raipur,59735,132634
chhattisgarh,rajnandgaon,53657,100841
chhattisgarh,sakti,644,3380
chhattisgarh,sarangarh bilaigarh,113,930
chhattisgarh,sukma,13922,16217
chhattisgarh,surajpur,24586,47236
chhattisgarh,surguja,30222,52638
chhattisgarh,uttar bastar kanker,7038,23263
delhi,new delhi,2501,2062
delhi,north east,2393,44227
delhi,shahdara,2658,5305
goa,north goa,18320,19451
goa,south goa,15915,14669
gujarat,ahmedabad,166849,254323
gujarat,amreli,33978,34536
gujarat,anand,50966,62729
gujarat,arvalli,19089,10580
gujarat,banas kantha,74074,78230
gujarat,bharuch,38361,38017
gujarat,bhavnagar,65784,75368
gujarat,botad,10356,5900
gujarat,chhotaudepur,18603,15199
gujarat,dahod,60236,55439
gujarat,devbhumi dwarka,17817,7647
gujarat,gandhinagar,33686,42878
gujarat,gir somnath,23900,12866
gujarat,jamnagar,40890,40212
gujarat,junagadh,33995,68677
gujarat,kachchh,67370,56591
gujarat,kheda,49735,67426
gujarat,mahesana,42954,56959
gujarat,mahisagar,18042,12910
gujarat,morbi,21440,10439
gujarat,narmada,15333,23865
gujarat,navsari,24168,21384
gujarat,panch mahals,22,305
gujarat,patan,35135,38814
gujarat,porbandar,14257,16728
gujarat,rajkot,79522,89189
gujarat,sabar kantha,59,558
gujarat,surat,138828,142771
gujarat,surendranagar,46,481
gujarat,tapi,16731,23294
gujarat,vadodara,72719,128698
gujarat,valsad,39767,44257
haryana,ambala,26591,46165
haryana,bhiwani,37865,57760
haryana,charkhi dadri,3023,6765
haryana,faridabad,58976,59975
haryana,fatehabad,29864,39930
haryana,hisar,53323,62544
haryana,jhajjar,24917,31722
haryana,jind,34877,56391
haryana,kaithal,34402,45534
haryana,karnal,32424,61595
haryana,kurukshetra,23358,46634
haryana,mahendragarh,20501,28331
haryana,palwal,30617,28080
haryana,panchkula,18303,19066
haryana,panipat,31426,48347
haryana,rewari,24987,24745
