month,state_norm,demo_age_5_17,demo_age_17_
March 2025,andaman and nicobar islands,126,1212
March 2025,andhra pradesh,40459,373168
March 2025,arunachal pradesh,852,6957
March 2025,assam,15905,177863
March 2025,bihar,86729,901723
March 2025,chandigarh,1296,8949
March 2025,chhattisgarh,16168,236433
March 2025,delhi,935,8504
March 2025,goa,1223,6348
March 2025,gujarat,61207,355634
March 2025,haryana,16374,131643
March 2025,himachal pradesh,4687,27114
March 2025,jammu and kashmir,11025,68424
March 2025,jharkhand,22913,533048
March 2025,karnataka,64443,208209
March 2025,kerala,9410,91440
March 2025,ladakh,309,637
March 2025,lakshadweep,0,0
March 2025,madhya pradesh,68643,566246
March 2025,maharashtra,40407,580862
March 2025,manipur,4575,27171
March 2025,meghalaya,3226,35806
March 2025,mizoram,2098,14086
March 2025,nagaland,962,9610
March 2025,odisha,34050,289968
March 2025,puducherry,479,3877
March 2025,punjab,9390,155409
March 2025,rajasthan,64641,1095112
March 2025,sikkim,0,0
March 2025,tamil nadu,40573,473190
March 2025,telangana,44712,211698
March 2025,the dadra and nagar haveli and daman and diu,0,0
March 2025,tripura,2652,37624
March 2025,uttar pradesh,150890,1966477
March 2025,uttarakhand,10108,89841
March 2025,west bengal,34500,505409
April 2025,andaman and nicobar islands,0,0
April 2025,andhra pradesh,6353,40330
April 2025,arunachal pradesh,0,0
April 2025,assam,348,4007
April 2025,bihar,2204,13096
April 2025,chandigarh,3917,10968
April 2025,chhattisgarh,5970,53981
April 2025,delhi,1027,3864
April 2025,goa,0,0
April 2025,gujarat,7381,65229
April 2025,haryana,15465,86126
April 2025,himachal pradesh,324,1534
April 2025,jammu and kashmir,7245,36605
April 2025,jharkhand,606,5520
April 2025,karnataka,6845,30574
April 2025,kerala,0,0
April 2025,ladakh,0,0
April 2025,lakshadweep,0,0
April 2025,madhya pradesh,28811,147209
April 2025,maharashtra,5526,51302
April 2025,manipur,0,0
April 2025,meghalaya,0,0
April 2025,mizoram,328,1782
April 2025,nagaland,0,0
April 2025,odisha,0,0
April 2025,puducherry,0,0
April 2025,punjab,1678,20664
April 2025,rajasthan,16546,120815
April 2025,sikkim,0,0
April 2025,tamil nadu,4126,38564
April 2025,telangana,2962,19406
April 2025,the dadra and nagar haveli and daman and diu,0,0
