month,state_norm,bio_age_5_17,bio_age_17_
March 2025,andaman and nicobar islands,1596,898
March 2025,andhra pradesh,215126,107768
March 2025,arunachal pradesh,2953,4447
March 2025,assam,57258,32557
March 2025,bihar,300511,403434
March 2025,chandigarh,3053,3377
March 2025,chhattisgarh,32806,117944
March 2025,delhi,882,5373
March 2025,goa,4037,4946
March 2025,gujarat,151034,201035
March 2025,haryana,58348,109238
March 2025,himachal pradesh,23067,32385
March 2025,jammu and kashmir,31466,54974
March 2025,jharkhand,141121,183231
March 2025,karnataka,93900,101812
March 2025,kerala,67246,105479
March 2025,ladakh,277,243
March 2025,lakshadweep,0,0
March 2025,madhya pradesh,275376,341564
March 2025,maharashtra,264595,591516
March 2025,manipur,5861,9805
March 2025,meghalaya,3554,8263
March 2025,mizoram,37798,10654
March 2025,nagaland,3653,12240
March 2025,odisha,110644,196280
March 2025,puducherry,1212,2439
March 2025,punjab,78272,171436
March 2025,rajasthan,170087,254119
March 2025,sikkim,0,0
March 2025,tamil nadu,343791,336884
March 2025,telangana,62116,77979
March 2025,the dadra and nagar haveli and daman and diu,0,0
March 2025,tripura,33715,28124
March 2025,uttar pradesh,718519,370666
March 2025,uttarakhand,24684,36610
March 2025,west bengal,90376,144578
April 2025,andaman and nicobar islands,1613,947
April 2025,andhra pradesh,397061,109915
April 2025,arunachal pradesh,4258,4117
April 2025,assam,101804,33087
April 2025,bihar,387558,346837
April 2025,chandigarh,4587,3334
April 2025,chhattisgarh,41432,205097
April 2025,delhi,1779,13136
April 2025,goa,4793,4519
April 2025,gujarat,147811,187251
April 2025,haryana,77210,112615
April 2025,himachal pradesh,22612,29429
April 2025,jammu and kashmir,32234,47921
April 2025,jharkhand,183983,188622
April 2025,karnataka,91538,94282
April 2025,kerala,78509,101809
April 2025,ladakh,313,264
April 2025,lakshadweep,0,0
April 2025,madhya pradesh,466287,305574
April 2025,maharashtra,251053,505501
April 2025,manipur,8147,8721
April 2025,meghalaya,4646,7219
April 2025,mizoram,16422,6336
April 2025,nagaland,3641,11227
April 2025,odisha,116983,142028
April 2025,puducherry,1402,2214
April 2025,punjab,76118,127541
April 2025,rajasthan,146156,230758
April 2025,sikkim,0,0
April 2025,tamil nadu,214780,276710
April 2025,telangana,54106,62544
April 2025,the dadra and nagar haveli and daman and diu,0,0
April 2025,tripura,27603,20012
April 2025,uttar pradesh,816202,383443
