state,district,demo_age_5_17,demo_age_17_,date,total_demographic_updates
andaman and nicobar islands,andamans,7,743,2025-12-12,750
andaman and nicobar islands,nicobar,58,733,2025-12-12,791
andaman and nicobar islands,north and middle andaman,112,1897,2025-12-12,2009
andaman and nicobar islands,south andaman,440,3256,2025-12-12,3696
andhra pradesh,adilabad,2596,26695,2025-12-12,29291
andhra pradesh,alluri sitharama raju,1569,11302,2025-12-12,12871
andhra pradesh,anakapalli,1772,11688,2025-12-12,13460
andhra pradesh,anantapur,29860,124855,2025-12-12,154715
andhra pradesh,annamayya,5789,27845,2025-12-12,33634
andhra pradesh,bapatla,2008,11506,2025-12-12,13514
andhra pradesh,chittoor,28657,140979,2025-12-12,169636
andhra pradesh,cuddapah,11074,72593,2025-12-12,83667
andhra pradesh,dr. b. r. ambedkar konaseema,1752,12404,2025-12-12,14156
andhra pradesh,east godavari,19090,136935,2025-12-12,156025
andhra pradesh,eluru,2346,15238,2025-12-12,17584
andhra pradesh,guntur,22026,155195,2025-12-12,177221
andhra pradesh,hyderabad,4382,31824,2025-12-12,36206
andhra pradesh,k.v.rangareddy,80,604,2025-12-12,684
andhra pradesh,kakinada,3621,24648,2025-12-12,28269
andhra pradesh,karimnagar,1049,10433,2025-12-12,11482
andhra pradesh,khammam,4648,27720,2025-12-12,32368
andhra pradesh,krishna,13459,98390,2025-12-12,111849
andhra pradesh,kurnool,29378,148267,2025-12-12,177645
andhra pradesh,mahabub nagar,444,12369,2025-12-12,12813
andhra pradesh,mahabubnagar,13,68,2025-12-11,81
andhra pradesh,mahbubnagar,1254,8643,2025-12-12,9897
andhra pradesh,medak,1711,11252,2025-12-12,12963
andhra pradesh,n. t. r,4718,33352,2025-12-12,38070
andhra pradesh,nalgonda,1623,28221,2025-12-12,29844
andhra pradesh,nandyal,4798,22587,2025-12-12,27385
andhra pradesh,nellore,7111,61012,2025-12-12,68123
andhra pradesh,nizamabad,728,4813,2025-12-12,5541
andhra pradesh,palnadu,3955,21540,2025-12-12,25495
andhra pradesh,parvathipuram manyam,1511,7880,2025-12-12,9391
andhra pradesh,prakasam,15519,104979,2025-12-12,120498
andhra pradesh,rangareddi,3569,18696,2025-12-12,22265
andhra pradesh,sri potti sriramulu nellore,3045,19020,2025-12-12,22065
andhra pradesh,sri sathya sai,3953,18154,2025-12-12,22107
andhra pradesh,srikakulam,24315,111384,2025-12-12,135699
andhra pradesh,tirupati,4768,28462,2025-12-12,33230
andhra pradesh,visakhapatnam,19864,137329,2025-12-12,157193
andhra pradesh,vizianagaram,11069,67818,2025-12-12,78887
andhra pradesh,warangal,3605,31161,2025-12-12,34766
andhra pradesh,west godavari,14258,112548,2025-12-12,126806
