state,district,age_0_5,age_5_17,age_18_greater,date,total_enrolments
andaman and nicobar islands,andamans,70,5,0,2025-12-09,75
andaman and nicobar islands,nicobar,65,11,0,2025-12-09,76
andaman and nicobar islands,north and middle andaman,128,4,0,2025-12-11,132
andaman and nicobar islands,south andaman,216,12,0,2025-12-11,228
andhra pradesh,adilabad,1137,281,1,2025-12-11,1419
andhra pradesh,alluri sitharama raju,1105,116,34,2025-12-11,1255
andhra pradesh,anakapalli,523,12,8,2025-12-11,543
andhra pradesh,anantapur,8950,636,10,2025-12-11,9596
andhra pradesh,annamayya,868,48,105,2025-12-11,1021
andhra pradesh,bapatla,421,55,16,2025-12-11,492
andhra pradesh,chittoor,7497,659,43,2025-12-11,8199
andhra pradesh,cuddapah,5519,413,2,2025-12-11,5934
andhra pradesh,dr. b. r. ambedkar konaseema,618,30,17,2025-12-11,665
andhra pradesh,east godavari,7161,507,10,2025-12-11,7678
andhra pradesh,eluru,568,45,16,2025-12-11,629
andhra pradesh,guntur,8769,925,35,2025-12-11,9729
andhra pradesh,hyderabad,3831,1008,1,2025-12-11,4840
andhra pradesh,k.v.rangareddy,70,18,0,2025-12-09,88
andhra pradesh,kakinada,858,84,27,2025-12-11,969
andhra pradesh,karimnagar,623,118,0,2025-12-11,741
andhra pradesh,khammam,869,264,0,2025-12-11,1133
andhra pradesh,krishna,6163,540,34,2025-12-11,6737
andhra pradesh,kurnool,10923,823,24,2025-12-11,11770
andhra pradesh,mahabub nagar,1079,432,0,2025-12-11,1511
andhra pradesh,mahabubnagar,7,0,0,2025-11-09,7
andhra pradesh,mahbubnagar,511,211,0,2025-12-11,722
andhra pradesh,medak,1176,229,1,2025-12-11,1406
andhra pradesh,n. t. r,790,97,46,2025-12-11,933
andhra pradesh,nalgonda,951,216,0,2025-12-11,1167
andhra pradesh,nandyal,860,39,6,2025-12-11,905
andhra pradesh,nellore,4611,754,2,2025-12-11,5367
andhra pradesh,nizamabad,453,71,0,2025-12-11,524
andhra pradesh,palnadu,759,76,25,2025-12-11,860
andhra pradesh,parvathipuram manyam,464,36,8,2025-12-11,508
andhra pradesh,prakasam,6405,1157,61,2025-12-11,7623
andhra pradesh,rangareddi,1479,405,0,2025-12-11,1884
andhra pradesh,spsr nellore,1167,713,303,2025-01-07,2183
andhra pradesh,sri potti sriramulu nellore,689,622,303,2025-12-11,1614
andhra pradesh,sri sathya sai,879,40,19,2025-12-11,938
andhra pradesh,srikakulam,4157,135,8,2025-12-11,4300
andhra pradesh,tirupati,802,689,228,2025-12-11,1719
andhra pradesh,visakhapatnam,7874,488,42,2025-12-11,8404
andhra pradesh,vizianagaram,3695,158,3,2025-12-11,3856
andhra pradesh,warangal,858,201,0,2025-12-11,1059
andhra pradesh,west godavari,5568,343,24,2025-12-11,5935
andhra pradesh,y. s. r,738,52,33,2025-12-11,823
arunachal pradesh,anjaw,23,11,3,2025-12-11,37
arunachal pradesh,changlang,486,304,13,2025-12-11,803
arunachal pradesh,dibang valley,7,3,0,2025-08-11,10
arunachal pradesh,east kameng,88,79,14,2025-12-11,181
arunachal pradesh,east siang,80,86,2,2025-12-11,168
arunachal pradesh,kamle,3,25,2,2025-08-11,30
arunachal pradesh,kra daadi,18,59,4,2025-10-09,81
arunachal pradesh,kurung kumey,19,44,12,2025-12-11,75
arunachal pradesh,leparada,0,2,1,2025-09-09,3
arunachal pradesh,lohit,102,63,1,2025-12-11,166
arunachal pradesh,longding,141,719,37,2025-12-11,897
arunachal pradesh,lower dibang valley,58,49,2,2025-12-11,109
arunachal pradesh,lower siang,10,18,3,2025-10-11,31
arunachal pradesh,lower subansiri,50,55,0,2025-12-11,105
arunachal pradesh,namsai,95,54,1,2025-12-11,150
arunachal pradesh,pakke kessang,2,1,1,,4
arunachal pradesh,papum pare,201,241,5,2025-12-11,447
arunachal pradesh,shi-yomi,8,22,5,2025-11-11,35
arunachal pradesh,siang,39,60,4,2025-12-09,103
arunachal pradesh,tawang,104,43,7,2025-12-11,154
arunachal pradesh,tirap,59,39,1,2025-12-11,99
arunachal pradesh,upper siang,21,21,1,2025-12-09,43
arunachal pradesh,upper subansiri,76,55,12,2025-12-11,143
arunachal pradesh,west kameng,157,103,18,2025-12-11,278
arunachal pradesh,west siang,110,80,2,2025-12-11,192
assam,bajali,19,8,2,2025-12-09,29
assam,baksa,2120,1179,400,2025-12-11,3699
assam,barpeta,10545,3306,532,2025-12-11,14383
assam,biswanath,789,464,76,2025-12-11,1329
assam,bongaigaon,2324,626,225,2025-12-11,3175
assam,cachar,11474,4513,1527,2025-12-11,17514
assam,charaideo,659,336,194,2025-12-11,1189
assam,chirang,2013,1071,264,2025-12-11,3348
assam,darrang,4390,1914,1291,2025-12-11,7595
assam,dhemaji,3864,1846,1191,2025-12-11,6901
assam,dhubri,8432,3849,365,2025-12-11,12646
assam,dibrugarh,3895,1675,1492,2025-12-11,7062
assam,dima hasao,119,103,28,2025-12-11,250
assam,goalpara,6881,2220,797,2025-12-11,9898
assam,golaghat,5537,4047,1921,2025-12-11,11505
assam,hailakandi,3826,1441,311,2025-12-11,5578
assam,hojai,5288,1607,155,2025-12-11,7050
assam,jorhat,2905,1122,860,2025-12-11,4887
assam,kamrup,9311,3370,985,2025-12-11,13666
assam,kamrup metro,2654,2055,1337,2025-12-11,6046
assam,karbi anglong,2918,4107,1082,2025-12-11,8107
assam,karimganj,9336,4903,594,2025-12-11,14833
assam,kokrajhar,2519,1572,518,2025-12-11,4609
assam,lakhimpur,4726,1825,648,2025-12-11,7199
assam,majuli,347,157,11,2025-12-11,515
assam,marigaon,6735,2928,824,2025-12-11,10487
assam,nagaon,9002,3478,393,2025-12-11,12873
assam,nalbari,2709,977,195,2025-12-11,3881
assam,north cachar hills,501,420,137,2025-12-11,1058
assam,sibsagar,1561,514,662,2025-12-11,2737
assam,sivasagar,204,113,105,2025-01-07,422
assam,sonitpur,5501,2723,973,2025-12-11,9197
assam,south salmara mankachar,1062,364,46,2025-12-11,1472
assam,sribhumi,115,43,11,2025-12-11,169
assam,tamulpur district,22,33,0,2025-12-11,55
assam,tinsukia,3884,2867,1633,2025-12-11,8384
assam,udalguri,2658,1322,585,2025-12-11,4565
assam,west karbi anglong,390,987,507,2025-12-11,1884
bihar,araria,9939,5515,125,2025-12-11,15579
bihar,arwal,812,3020,34,2025-12-11,3866
bihar,aurangabad,3001,7096,73,2025-12-11,10170
bihar,aurangabad(bh),49,64,0,2025-12-09,113
bihar,banka,6198,4797,79,2025-12-11,11074
bihar,begusarai,8106,5045,58,2025-12-11,13209
bihar,bhabua,14,17,0,2025-11-09,31
bihar,bhagalpur,10456,10229,377,2025-12-11,21062
bihar,bhojpur,3136,10115,106,2025-12-11,13357
bihar,buxar,2528,4648,64,2025-12-11,7240
bihar,darbhanga,10017,5677,71,2025-12-11,15765
bihar,east champaran,10147,18371,805,2025-12-11,29323
bihar,gaya,6722,20244,435,2025-12-11,27401
bihar,gopalganj,5303,9649,196,2025-12-11,15148
bihar,jamui,5193,5029,160,2025-12-11,10382
bihar,jehanabad,915,3827,141,2025-12-11,4883
bihar,kaimur (bhabua),3033,4707,85,2025-12-11,7825
bihar,katihar,11332,4903,115,2025-12-11,16350
bihar,khagaria,4348,3779,69,2025-12-11,8196
bihar,kishanganj,6957,1782,25,2025-12-11,8764
bihar,lakhisarai,2664,3423,68,2025-12-11,6155
bihar,madhepura,4571,4417,39,2025-12-11,9027
bihar,madhubani,12598,12534,798,2025-12-11,25930
bihar,monghyr,29,20,0,2025-12-09,49
bihar,munger,2445,3534,108,2025-12-11,6087
bihar,muzaffarpur,14087,14103,665,2025-12-11,28855
bihar,nalanda,3676,10763,136,2025-12-11,14575
bihar,nawada,2742,12380,291,2025-12-11,15413
bihar,pashchim champaran,5060,10737,562,2025-12-09,16359
bihar,patna,6745,17151,748,2025-12-11,24644
bihar,purba champaran,61,66,0,2025-12-11,127
bihar,purbi champaran,4000,10071,800,2025-09-03,14871
bihar,purnia,12364,7809,184,2025-12-11,20357
bihar,rohtas,2741,5120,78,2025-12-11,7939
bihar,saharsa,6281,6577,205,2025-12-11,13063
bihar,samastipur,11289,7787,131,2025-12-11,19207
bihar,samstipur,41,41,0,2025-10-11,82
bihar,saran,7592,16407,219,2025-12-11,24218
bihar,sheikhpura,1244,1934,21,2025-12-11,3199
