date,state,district,pincode,bio_age_5_17,bio_age_17_
01-04-2025,Daman and Diu,Daman,396220,45,12
01-07-2025,Daman and Diu,Daman,396215,17,15
17-10-2025,Daman and Diu,Daman,396215,0,1
10-11-2025,Daman and Diu,Daman,396215,3,1
12-12-2025,Daman and Diu,Daman,396210,3,5
12-12-2025,Daman and Diu,Daman,396215,0,2
13-12-2025,Daman and Diu,Daman,396210,13,9
13-12-2025,Daman and Diu,Daman,396220,2,1
08-11-2025,Daman and Diu,Daman,396215,0,1
11-12-2025,Daman and Diu,Daman,396210,9,8
11-12-2025,Daman and Diu,Daman,396215,0,1
20-10-2025,Daman and Diu,Daman,396220,0,1
16-12-2025,Daman and Diu,Daman,396215,2,0
17-08-2025,Daman and Diu,Daman,396220,0,1
20-11-2025,Daman and Diu,Daman,396220,4,0
01-11-2025,Daman and Diu,Daman,396215,1,0
30-10-2025,Daman and Diu,Daman,396220,0,2
31-10-2025,Daman and Diu,Daman,396210,4,3
24-10-2025,Daman and Diu,Daman,396210,6,15
28-10-2025,Daman and Diu,Daman,396210,5,5
28-10-2025,Daman and Diu,Daman,396215,0,2
25-10-2025,Daman and Diu,Daman,396210,5,5
27-10-2025,Daman and Diu,Daman,396210,12,7
03-11-2025,Daman and Diu,Daman,396220,3,1
04-11-2025,Daman and Diu,Daman,396215,2,1
04-11-2025,Daman and Diu,Daman,396220,3,2
18-11-2025,Daman and Diu,Daman,396210,7,12
13-11-2025,Daman and Diu,Daman,396215,2,1
12-11-2025,Daman and Diu,Daman,396210,4,7
11-11-2025,Daman and Diu,Daman,396220,1,0
16-08-2025,Daman and Diu,Daman,396210,1,2
08-11-2025,Daman and Diu,Daman,396210,6,3
07-11-2025,Daman and Diu,Daman,396220,1,3
10-11-2025,Daman and Diu,Daman,396220,2,2
03-01-2026,Daman and Diu,Daman,396210,2,3
02-01-2026,Daman and Diu,Daman,396220,1,1
01-01-2026,Daman and Diu,Daman,396215,2,2
14-12-2025,Daman and Diu,Daman,396220,4,4
28-12-2025,Daman and Diu,Daman,396220,0,1
24-12-2025,Daman and Diu,Daman,396210,19,9
21-12-2025,Daman and Diu,Daman,396210,2,2
12-11-2025,Daman and Diu,Daman,396220,0,1
26-09-2025,Daman and Diu,Daman,396215,0,1
06-12-2025,Daman and Diu,Daman,396210,5,7
02-12-2025,Daman and Diu,Daman,396210,7,9
22-11-2025,Daman and Diu,Daman,396210,7,9
05-12-2025,Daman and Diu,Daman,396215,0,1
07-10-2025,Daman and Diu,Daman,396220,0,1
27-11-2025,Daman and Diu,Daman,396220,4,0
24-11-2025,Daman and Diu,Daman,396210,7,8
24-11-2025,Daman and Diu,Daman,396215,1,0
09-10-2025,Daman and Diu,Daman,396220,1,0
10-10-2025,Daman and Diu,Daman,396210,13,5
10-10-2025,Daman and Diu,Daman,396220,0,1
04-10-2025,Daman and Diu,Daman,396215,1,0
29-09-2025,Daman and Diu,Daman,396215,0,1
16-10-2025,Daman and Diu,Daman,396210,10,3
23-09-2025,Daman and Diu,Daman,396215,1,1
26-09-2025,Daman and Diu,Daman,396210,27,6
27-09-2025,Daman and Diu,Daman,396210,28,4
21-09-2025,Daman and Diu,Daman,396210,5,2
16-09-2025,Daman and Diu,Daman,396210,16,8
16-09-2025,Daman and Diu,Daman,396220,9,0
10-09-2025,Daman and Diu,Daman,396210,14,2
10-09-2025,Daman and Diu,Daman,396220,2,0
06-09-2025,Daman and Diu,Daman,396210,11,6
29-08-2025,Daman and Diu,Daman,396215,1,0
02-09-2025,Daman and Diu,Daman,396215,2,2
25-08-2025,Daman and Diu,Daman,396210,7,4
04-06-2025,Daman and Diu,Daman,396215,0,1
21-10-2025,Daman and Diu,Daman,396215,1,0
06-06-2025,Daman and Diu,Daman,396215,0,3
14-10-2025,Daman and Diu,Daman,396210,10,13
11-10-2025,Daman and Diu,Daman,396210,8,2
11-10-2025,Daman and Diu,Daman,396220,2,0
30-09-2025,Daman and Diu,Daman,396220,1,0
19-09-2025,Daman and Diu,Daman,396210,15,10
13-09-2025,Daman and Diu,Daman,396215,2,1
09-09-2025,Daman and Diu,Daman,396210,13,5
22-08-2025,Daman and Diu,Daman,396220,2,1
12-08-2025,Daman and Diu,Daman,396215,1,2
04-08-2025,Daman and Diu,Daman,396215,0,1
06-07-2025,Daman and Diu,Daman,396210,0,3
27-07-2025,Daman and Diu,Daman,396210,2,1
06-08-2025,Daman and Diu,Daman,396210,11,4
17-07-2025,Daman and Diu,Daman,396210,3,6
25-06-2025,Daman and Diu,Daman,396220,0,1
22-07-2025,Daman and Diu,Daman,396210,9,6
05-08-2025,Daman and Diu,Daman,396220,5,2
19-07-2025,Daman and Diu,Daman,396210,10,5
27-06-2025,Daman and Diu,Daman,396210,8,3
21-06-2025,Daman and Diu,Daman,396215,0,1
24-06-2025,Daman and Diu,Daman,396215,1,1
08-07-2025,Daman and Diu,Daman,396210,2,5
09-07-2025,Daman and Diu,Daman,396220,0,1
29-06-2025,Daman and Diu,Daman,396210,0,1
16-06-2025,Daman and Diu,Daman,396220,1,1
24-07-2025,Daman and Diu,Daman,396215,1,0
30-06-2025,Daman and Diu,Daman,396215,0,1
08-06-2025,Daman and Diu,Daman,396210,1,0
09-06-2025,Daman and Diu,Daman,396210,3,7
09-06-2025,Daman and Diu,Daman,396220,0,1
11-06-2025,Daman and Diu,Daman,396210,4,3
02-06-2025,Daman and Diu,Daman,396210,7,10
12-06-2025,Daman and Diu,Daman,396210,10,5
