date,state,district,pincode,bio_age_5_17,bio_age_17_,total_biometrics,year,month
2025-01-03,daman and diu,daman,396210,248,169,417,2025,1
2025-01-03,daman and diu,daman,396215,13,32,45,2025,1
2025-01-03,daman and diu,daman,396220,68,36,104,2025,1
2025-01-04,daman and diu,daman,396210,314,157,471,2025,1
2025-01-04,daman and diu,daman,396215,29,33,62,2025,1
2025-01-04,daman and diu,daman,396220,45,12,57,2025,1
2025-01-05,daman and diu,daman,396210,229,171,400,2025,1
2025-01-05,daman and diu,daman,396220,36,21,57,2025,1
2025-01-06,daman and diu,daman,396210,1,1,2,2025,1
2025-01-06,daman and diu,daman,396215,16,13,29,2025,1
2025-01-06,daman and diu,daman,396220,29,18,47,2025,1
2025-01-07,daman and diu,daman,396210,11,6,17,2025,1
2025-01-07,daman and diu,daman,396215,17,15,32,2025,1
2025-01-07,daman and diu,daman,396220,0,1,1,2025,1
2025-01-08,daman and diu,daman,396210,7,7,14,2025,1
2025-01-08,daman and diu,daman,396220,9,5,14,2025,1
2025-01-09,daman and diu,daman,396210,6,6,12,2025,1
2025-01-09,daman and diu,daman,396215,0,2,2,2025,1
2025-01-09,daman and diu,daman,396220,1,2,3,2025,1
2025-01-10,daman and diu,daman,396210,2,1,3,2025,1
2025-01-11,daman and diu,daman,396210,7,6,13,2025,1
2025-01-11,daman and diu,daman,396215,1,0,1,2025,1
2025-01-11,daman and diu,daman,396220,2,0,2,2025,1
2025-01-12,daman and diu,daman,396210,11,11,22,2025,1
2025-01-12,daman and diu,daman,396215,0,1,1,2025,1
2025-01-12,daman and diu,daman,396220,2,0,2,2025,1
2025-02-06,daman and diu,daman,396210,7,10,17,2025,2
2025-02-06,daman and diu,daman,396215,1,0,1,2025,2
2025-02-06,daman and diu,daman,396220,2,0,2,2025,2
2025-02-07,daman and diu,daman,396210,4,14,18,2025,2
2025-02-07,daman and diu,daman,396220,1,2,3,2025,2
2025-02-08,daman and diu,daman,396210,2,2,4,2025,2
2025-02-08,daman and diu,daman,396215,1,0,1,2025,2
2025-02-09,daman and diu,daman,396210,4,6,10,2025,2
2025-02-09,daman and diu,daman,396215,2,2,4,2025,2
2025-02-09,daman and diu,daman,396220,3,2,5,2025,2
2025-02-11,daman and diu,daman,396210,1,2,3,2025,2
2025-02-11,daman and diu,daman,396215,1,0,1,2025,2
2025-02-11,daman and diu,daman,396220,0,1,1,2025,2
2025-02-12,daman and diu,daman,396210,7,9,16,2025,2
2025-02-12,daman and diu,daman,396215,0,3,3,2025,2
2025-02-12,daman and diu,daman,396220,1,7,8,2025,2
2025-03-06,daman and diu,daman,396210,4,6,10,2025,3
2025-03-06,daman and diu,daman,396215,0,1,1,2025,3
2025-03-06,daman and diu,daman,396220,0,1,1,2025,3
2025-03-07,daman and diu,daman,396210,10,5,15,2025,3
2025-03-07,daman and diu,daman,396215,0,2,2,2025,3
2025-03-07,daman and diu,daman,396220,0,3,3,2025,3
2025-03-09,daman and diu,daman,396210,4,7,11,2025,3
2025-03-09,daman and diu,daman,396215,1,0,1,2025,3
2025-03-09,daman and diu,daman,396220,2,0,2,2025,3
2025-03-10,daman and diu,daman,396210,19,7,26,2025,3
2025-03-10,daman and diu,daman,396215,1,0,1,2025,3
2025-03-11,daman and diu,daman,396210,15,7,22,2025,3
2025-03-11,daman and diu,daman,396215,1,0,1,2025,3
2025-03-11,daman and diu,daman,396220,3,1,4,2025,3
2025-03-12,daman and diu,daman,396210,5,5,10,2025,3
2025-03-12,daman and diu,daman,396220,6,8,14,2025,3
2025-04-06,daman and diu,daman,396210,1,4,5,2025,4
2025-04-06,daman and diu,daman,396215,0,1,1,2025,4
2025-04-06,daman and diu,daman,396220,1,0,1,2025,4
